sname,District_Name,Crop_Year,cseason,Crop,Area,production,percent_of_production,label
Andaman and Nicobar Islands,NICOBARS,2000,Kharif     ,Arecanut,1254.0,2000.0,3.7480249704599564e-07,0
Andaman and Nicobar Islands,NICOBARS,2000,Kharif     ,Other Kharif pulses,456755.0,57845453.0,0.010840310113578389,0
Andaman and Nicobar Islands,NICOBARS,2000,Kharif     ,Rice,102.0,321.0,6.01558007758823e-08,0
Andaman and Nicobar Islands,NICOBARS,2000,Whole Year ,Banana,176.0,641.0,1.201242003032416e-07,0
Andaman and Nicobar Islands,NICOBARS,2000,Whole Year ,Cashewnut,720.0,165.0,3.0921206006294635e-08,0
Andaman and Nicobar Islands,NICOBARS,2000,Whole Year ,Coconut ,18168.0,6510.0,1.2199821278847156e-06,0
Andaman and Nicobar Islands,NICOBARS,2000,Whole Year ,Dry ginger,36.0,100.0,1.874012485229978e-08,0
Andaman and Nicobar Islands,NICOBARS,2000,Whole Year ,Sugarcane,1.0,2.0,3.748024970459956e-10,0
Andaman and Nicobar Islands,NICOBARS,2000,Whole Year ,Sweet potato,5.0,15.0,2.811018727844967e-09,0
Andaman and Nicobar Islands,NICOBARS,2000,Whole Year ,Tapioca,40.0,169.0,3.1670811000386626e-08,0
Andaman and Nicobar Islands,NICOBARS,2001,Kharif     ,Arecanut,1254.0,2061.0,3.8623397320589846e-07,0
Andaman and Nicobar Islands,NICOBARS,2001,Kharif     ,Other Kharif pulses,2.0,1.0,1.874012485229978e-10,0
Andaman and Nicobar Islands,NICOBARS,2001,Kharif     ,Rice,83.0,300.0,5.622037455689934e-08,0
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Cashewnut,719.0,192.0,3.5981039716415575e-08,0
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Coconut ,18190.0,64430000.0,0.012074262442336748,0
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Dry ginger,46.0,100.0,1.874012485229978e-08,0
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Sugarcane,1.0,1.0,1.874012485229978e-10,0
Andaman and Nicobar Islands,NICOBARS,2001,Whole Year ,Sweet potato,11.0,33.0,6.184241201258928e-09,0
Andaman and Nicobar Islands,NICOBARS,2002,Kharif     ,Rice,189.2,510.84,9.573205379548818e-08,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Arecanut,1258.0,2083.0,3.903568006734044e-07,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Banana,213.0,1278.0,2.394987956123912e-07,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Black pepper,63.0,13.5,2.5299168550604702e-09,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Cashewnut,719.0,208.0,3.897945969278354e-08,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Coconut ,18240.0,67490000.0,0.012647710262817122,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Dry chillies,413.0,28.8,5.397155957462337e-09,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Dry ginger,47.3,133.0,2.4924366053558707e-08,0
Andaman and Nicobar Islands,NICOBARS,2002,Whole Year ,Sugarcane,5.0,40.0,7.496049940919911e-09,0
Andaman and Nicobar Islands,NICOBARS,2003,Kharif     ,Rice,52.0,90.17,1.6897970579318712e-08,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Arecanut,1261.0,1525.0,2.857869039975717e-07,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Banana,266.0,1763.0,3.303884011460451e-07,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Black pepper,75.5,53343.0,9.996544799962271e-06,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Cashewnut,717.0,208.5,3.907316031704504e-08,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Coconut ,18284.74,68580000.0,0.012851977623707189,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Dry chillies,60.0,102.0,1.9114927349345775e-08,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,Dry ginger,102.0,35322.0,6.619386900329328e-06,0
Andaman and Nicobar Islands,NICOBARS,2003,Whole Year ,other oilseeds,4.2,532.0,9.969746421423483e-08,0
Andaman and Nicobar Islands,NICOBARS,2004,Kharif     ,Rice,52.94,72.57,1.3599708605313948e-08,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,Arecanut,1264.7,5432514231.0,1.0180599495083533,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,Banana,66.42,404.12,7.573259255311387e-08,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,Black pepper,85.0,15.86,2.9721838015747446e-09,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,Cashewnut,683.5,325453.0,6.09902985355552e-05,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,Coconut ,18394.7,52380000.0,0.009816077397634626,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,Dry chillies,60.0,145.2,2.721066128553928e-08,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,Dry ginger,118.0,366.0,6.85888569594172e-08,0
Andaman and Nicobar Islands,NICOBARS,2004,Whole Year ,other oilseeds,1.0,0.11,2.0614137337529757e-11,0
Andaman and Nicobar Islands,NICOBARS,2005,Kharif     ,Rice,2.09,12.06,2.2600590571873536e-09,0
Andaman and Nicobar Islands,NICOBARS,2005,Whole Year ,Arecanut,795.67,25345324532.0,4.749745461517365,1
Andaman and Nicobar Islands,NICOBARS,2005,Whole Year ,Banana,22.0,582.0,1.0906752664038472e-07,0
Andaman and Nicobar Islands,NICOBARS,2005,Whole Year ,Black pepper,41.0,53453.0,1.0017158937299801e-05,0
Andaman and Nicobar Islands,NICOBARS,2005,Whole Year ,Cashewnut,450.0,55.8,1.0456989667583277e-08,0
Andaman and Nicobar Islands,NICOBARS,2005,Whole Year ,Coconut ,13876.57,52030000.0,0.009750486960651575,0
Andaman and Nicobar Islands,NICOBARS,2005,Whole Year ,Dry chillies,17.0,41.75,7.824002125835158e-09,0
Andaman and Nicobar Islands,NICOBARS,2005,Whole Year ,Turmeric,10.0,70.0,1.3118087396609845e-08,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Arecanut,896.0,342523423.0,0.0641893171185709,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Banana,198.0,976.0,1.8290361855844586e-07,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Black pepper,22.16,0.68,1.274328489956385e-10,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Cashewnut,450.0,85.13,1.59534682867628e-08,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Coconut ,14358.0,59370000.0,0.011126012124810378,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Dry chillies,3.0,9.0,1.68661123670698e-09,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Dry ginger,6.0,21.0,3.935426218982954e-09,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Sugarcane,0.2,0.5,9.37006242614989e-11,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Sweet potato,18.0,86.0,1.611650737297781e-08,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Tapioca,52.03,450.0,8.4330561835349e-08,0
Andaman and Nicobar Islands,NICOBARS,2006,Whole Year ,Turmeric,2.5,1.03,1.9302328597868774e-10,0
Andaman and Nicobar Islands,NICOBARS,2010,Autumn     ,Rice,3.5,10.0,1.8740124852299777e-09,0
Andaman and Nicobar Islands,NICOBARS,2010,Autumn     ,Sugarcane,13.4,41.75,7.824002125835158e-09,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Arecanut,944.0,6543635.0,0.0012262853688787868,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Black pepper,23.0,8.5,1.5929106124454814e-09,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Cashewnut,1000.5,437000000000.0,81.89434560455004,1
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Dry chillies,12.0,25.0,4.685031213074945e-09,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Dry ginger,7.0,9.64,1.8065480357616989e-09,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Maize,3.84,18.22,3.4144507480890194e-09,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Moong(Green Gram),1.5,1.1,2.061413733752976e-10,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Sweet potato,22.0,208.0,3.897945969278354e-08,0
Andaman and Nicobar Islands,NICOBARS,2010,Rabi       ,Turmeric,32432.0,435634633.0,0.08163847412405795,0
